Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
   1:    0    2   17    5   81   21  401  101 
   2:    1    3   18    6   82   22  402  102 
   3:    2    0   19    7   83   23  403  103 
   4:    7    5    0    8   84   24  404  104 
   5:    4    6    1    9   85   25  405  105 
   6:    5    7    2   10   86   26  406  106 
   7:    6    4    3   11   87   27  407  107 
   8:   11    9    4   12   88   28  408  108 
   9:    8   10    5   13   89   29  409  109 
  10:    9   11    6   14   90   30  410  110 
  11:   10    8    7   15   91   31  411  111 
  12:   15   13    8   16   92   32  412  112 
  13:   12   14    9   17   93   33  413  113 
  14:   13   15   10   18   94   34  414  114 
  15:   14   12   11   19   95   35  415  115 
  16:   19   17   12    0   96   36  416  116 
  17:   16   18   13    1   97   37  417  117 
  18:   17   19   14    2   98   38  418  118 
  19:   18   16   15    3   99   39  419  119 
  20:   23   21   36   24    0   40  420  120 
  21:   20   22   37   25    1   41  421  121 
  22:   21   23   38   26    2   42  422  122 
  23:   22   20   39   27    3   43  423  123 
  24:   27   25   20   28    4   44  424  124 
  25:   24   26   21   29    5   45  425  125 
  26:   25   27   22   30    6   46  426  126 
  27:   26   24   23   31    7   47  427  127 
  28:   31   29   24   32    8   48  428  128 
  29:   28   30   25   33    9   49  429  129 
  30:   29   31   26   34   10   50  430  130 
  31:   30   28   27   35   11   51  431  131 
  32:   35   33   28   36   12   52  432  132 
  33:   32   34   29   37   13   53  433  133 
  34:   33   35   30   38   14   54  434  134 
  35:   34   32   31   39   15   55  435  135 
  36:   39   37   32   20   16   56  436  136 
  37:   36   38   33   21   17   57  437  137 
  38:   37   39   34   22   18   58  438  138 
  39:   38   36   35   23   19   59  439  139 
  40:   43   41   56   44   20   60  440  140 
  41:   40   42   57   45   21   61  441  141 
  42:   41   43   58   46   22   62  442  142 
  43:   42   40   59   47   23   63  443  143 
  44:   47   45   40   48   24   64  444  144 
  45:   44   46   41   49   25   65  445  145 
  46:   45   47   42   50   26   66  446  146 
  47:   46   44   43   51   27   67  447  147 
  48:   51   49   44   52   28   68  448  148 
  49:   48   50   45   53   29   69  449  149 
  50:   49   51   46   54   30   70  450  150 
  51:   50   48   47   55   31   71  451  151 
  52:   55   53   48   56   32   72  452  152 
  53:   52   54   49   57   33   73  453  153 
  54:   53   55   50   58   34   74  454  154 
  55:   54   52   51   59   35   75  455  155 
  56:   59   57   52   40   36   76  456  156 
  57:   56   58   53   41   37   77  457  157 
  58:   57   59   54   42   38   78  458  158 
  59:   58   56   55   43   39   79  459  159 
  60:   63   61   76   64   40   80  460  160 
  61:   60   62   77   65   41   81  461  161 
  62:   61   63   78   66   42   82  462  162 
  63:   62   60   79   67   43   83  463  163 
  64:   67   65   60   68   44   84  464  164 
  65:   64   66   61   69   45   85  465  165 
  66:   65   67   62   70   46   86  466  166 
  67:   66   64   63   71   47   87  467  167 
  68:   71   69   64   72   48   88  468  168 
  69:   68   70   65   73   49   89  469  169 
  70:   69   71   66   74   50   90  470  170 
  71:   70   68   67   75   51   91  471  171 
  72:   75   73   68   76   52   92  472  172 
  73:   72   74   69   77   53   93  473  173 
  74:   73   75   70   78   54   94  474  174 
  75:   74   72   71   79   55   95  475  175 
  76:   79   77   72   60   56   96  476  176 
  77:   76   78   73   61   57   97  477  177 
  78:   77   79   74   62   58   98  478  178 
  79:   78   76   75   63   59   99  479  179 
  80:   83   81   96   84   60    0  480  180 
  81:   80   82   97   85   61    1  481  181 
  82:   81   83   98   86   62    2  482  182 
  83:   82   80   99   87   63    3  483  183 
  84:   87   85   80   88   64    4  484  184 
  85:   84   86   81   89   65    5  485  185 
  86:   85   87   82   90   66    6  486  186 
  87:   86   84   83   91   67    7  487  187 
  88:   91   89   84   92   68    8  488  188 
  89:   88   90   85   93   69    9  489  189 
  90:   89   91   86   94   70   10  490  190 
  91:   90   88   87   95   71   11  491  191 
  92:   95   93   88   96   72   12  492  192 
  93:   92   94   89   97   73   13  493  193 
  94:   93   95   90   98   74   14  494  194 
  95:   94   92   91   99   75   15  495  195 
  96:   99   97   92   80   76   16  496  196 
  97:   96   98   93   81   77   17  497  197 
  98:   97   99   94   82   78   18  498  198 
  99:   98   96   95   83   79   19  499  199 
 100:  103  101  116  104  180  120    0  200 
 101:  100  102  117  105  181  121    1  201 
 102:  101  103  118  106  182  122    2  202 
 103:  102  100  119  107  183  123    3  203 
 104:  107  105  100  108  184  124    4  204 
 105:  104  106  101  109  185  125    5  205 
 106:  105  107  102  110  186  126    6  206 
 107:  106  104  103  111  187  127    7  207 
 108:  111  109  104  112  188  128    8  208 
 109:  108  110  105  113  189  129    9  209 
 110:  109  111  106  114  190  130   10  210 
 111:  110  108  107  115  191  131   11  211 
 112:  115  113  108  116  192  132   12  212 
 113:  112  114  109  117  193  133   13  213 
 114:  113  115  110  118  194  134   14  214 
 115:  114  112  111  119  195  135   15  215 
 116:  119  117  112  100  196  136   16  216 
 117:  116  118  113  101  197  137   17  217 
 118:  117  119  114  102  198  138   18  218 
 119:  118  116  115  103  199  139   19  219 
 120:  123  121  136  124  100  140   20  220 
 121:  120  122  137  125  101  141   21  221 
 122:  121  123  138  126  102  142   22  222 
 123:  122  120  139  127  103  143   23  223 
 124:  127  125  120  128  104  144   24  224 
 125:  124  126  121  129  105  145   25  225 
 126:  125  127  122  130  106  146   26  226 
 127:  126  124  123  131  107  147   27  227 
 128:  131  129  124  132  108  148   28  228 
 129:  128  130  125  133  109  149   29  229 
 130:  129  131  126  134  110  150   30  230 
 131:  130  128  127  135  111  151   31  231 
 132:  135  133  128  136  112  152   32  232 
 133:  132  134  129  137  113  153   33  233 
 134:  133  135  130  138  114  154   34  234 
 135:  134  132  131  139  115  155   35  235 
 136:  139  137  132  120  116  156   36  236 
 137:  136  138  133  121  117  157   37  237 
 138:  137  139  134  122  118  158   38  238 
 139:  138  136  135  123  119  159   39  239 
 140:  143  141  156  144  120  160   40  240 
 141:  140  142  157  145  121  161   41  241 
 142:  141  143  158  146  122  162   42  242 
 143:  142  140  159  147  123  163   43  243 
 144:  147  145  140  148  124  164   44  244 
 145:  144  146  141  149  125  165   45  245 
 146:  145  147  142  150  126  166   46  246 
 147:  146  144  143  151  127  167   47  247 
 148:  151  149  144  152  128  168   48  248 
 149:  148  150  145  153  129  169   49  249 
 150:  149  151  146  154  130  170   50  250 
 151:  150  148  147  155  131  171   51  251 
 152:  155  153  148  156  132  172   52  252 
 153:  152  154  149  157  133  173   53  253 
